date,metric,model,forecast,lower,upper
2026-06-01,bookings,Prophet,3560.401824263324,2595.7417989733867,4679.318753601096
2026-06-02,bookings,Prophet,3553.9135905442135,2453.554968474703,4605.011206363773
2026-06-03,bookings,Prophet,3552.6289131372555,2511.1347870446507,4632.758026538309
2026-06-04,bookings,Prophet,3549.9182095736037,2511.9845702666944,4587.920190478702
2026-06-05,bookings,Prophet,3532.7072282021763,2468.300052572452,4636.434031183146
2026-06-06,bookings,Prophet,4368.360261942244,3278.6632062815615,5537.1911788583575
2026-06-07,bookings,Prophet,4343.8748606378595,3210.013340791435,5461.791803586399
2026-06-08,bookings,Prophet,3504.755965806321,2391.3611215048954,4635.2784228096725
2026-06-09,bookings,Prophet,3498.2677320876805,2400.9511380469344,4618.155401898683
2026-06-10,bookings,Prophet,3496.983054680875,2447.8934445096193,4590.483156853339
2026-06-11,bookings,Prophet,3494.2723511169625,2393.4287816041488,4514.25743871927
2026-06-12,bookings,Prophet,3477.0613697438853,2368.5356103476074,4525.58919012225
2026-06-13,bookings,Prophet,4312.714403485333,3193.507414975181,5393.634586230186
2026-06-14,bookings,Prophet,4288.229002181955,3252.873590733612,5357.651301326846
2026-06-15,bookings,Prophet,3449.110107349955,2370.2654339496876,4600.820214035704
2026-06-16,bookings,Prophet,3442.621873631523,2382.512523972989,4509.516084658476
2026-06-17,bookings,Prophet,3441.337196224442,2394.2126997627893,4555.802471915601
2026-06-18,bookings,Prophet,3438.6264926606214,2353.575943356377,4494.721762527201
2026-06-19,bookings,Prophet,3421.4155112880535,2384.5804039063996,4482.206846762002
2026-06-20,bookings,Prophet,4257.06854502607,3198.8669974233117,5364.6391877909755
2026-06-21,bookings,Prophet,4232.583143724514,3042.0718259371997,5374.003399060046
2026-06-22,bookings,Prophet,3393.4642488929485,2275.2446029244365,4501.125929367969
2026-06-23,bookings,Prophet,3386.976015174441,2216.1952192211065,4496.695066972196
2026-06-24,bookings,Prophet,3385.6913377680266,2281.689514602869,4486.806216910872
2026-06-25,bookings,Prophet,3382.980634203674,2309.829395393464,4487.545454594993
2026-06-26,bookings,Prophet,3365.7696528316346,2221.3116038907965,4492.453389823689
2026-06-27,bookings,Prophet,4201.422686570668,3085.2068445614937,5295.735149503183
2026-06-28,bookings,Prophet,4176.937285270243,3080.5314395689907,5349.4636058130445
2026-06-29,bookings,Prophet,3337.818390436583,2304.1401320640075,4453.4911379748155
2026-06-30,bookings,Prophet,3331.330156718281,2248.3223888346347,4380.098757375551
2026-07-01,bookings,Prophet,3330.0454793116105,2216.8469101348464,4384.539360710167
2026-07-02,bookings,Prophet,3327.3347757473357,2119.330274350026,4454.430204448434
2026-07-03,bookings,Prophet,3310.123794375803,2202.4198478083285,4379.063761035352
2026-07-04,bookings,Prophet,4145.776828115266,2964.2874739499657,5262.721168230743
2026-07-05,bookings,Prophet,4121.291426813573,2945.0845502083903,5231.812890604702
2026-07-06,bookings,Prophet,3282.1725319789466,2123.8657909431986,4354.47912728974
2026-07-07,bookings,Prophet,3275.684298262121,2092.907972621125,4435.755192704577
2026-07-08,bookings,Prophet,3274.3996208552276,2114.7697694489825,4419.0980731236
2026-07-09,bookings,Prophet,3271.6889172915876,2090.0161272600567,4475.457241864077
